platform,press,keyword,comment
news,기타,김문수,그러니까...젊을땐 그렇게 노동자들 위한답시고 앞장섰던 인물들이 지금은 왜 뉴라이트들의 앞잡이가 되었냐 이거야. 내란세력을 등에 엎고...
news,기타,김문수,니그들 법카 조사좀 해보자
news,기타,김문수,SNL 나와서 자기가 한말은
news,기타,김문수,니 마누라가 정상인이면 하지도 않을말을 하고 다니며 국민 기암하게할 막말 하는거에 대한 분석은 또 못참고 부르르...국힘답다
news,기타,김문수,온국민이 윤건희내외땜에 고난을 겪는데 자꾸 부인 내세우니...이런저런 소리 듣는거지ㅉㅉ
news,기타,김문수,당신 마누라가 후보 마누라 뒷담화 하는건 괞찮고???뒷담화만하지 나는 안그래요 안그래요~~ 니 마누라도140번 압수수색 당해봐야 아는것이고!! 노동여자들 못생기고 쎄고 거칠고 이런 비하발언을 밥먹듯이 한 니마누라가 깨끗해?? 비하발언만하지 또 나는 안그래요~~~ 예뻐요~~ 문학적이예요~~ 부드러워요~~ 아직 결정못했는데 당신부부 내로남불보니 너는 아니다!!
news,기타,김문수,누가 휼륭해 아 미치겠내 .너를 아는 사람들이 등돌린 사람들은 뭐고..
news,기타,김문수,댓글 꼬라지가 딱 코끼리 젓가락 수준이네
news,기타,김문수,니가 노동운동 했다는게 더 과관이다 그리고 서민 이라고좀 하지마라
news,기타,김문수,위험한 여자네
news,기타,김문수,아니지.. 후보비방죄가 아니라 사실적시 명예훼손이 굳이 따지자면 맞지..
news,기타,김문수,노조를 가난하고 못생긴 이미지로 낙인 찍은 사람이 누구였더라..
news,기타,김문수,훌륭하긴 개뿔 그아줌마가 한 일이 뭔데 훌륭하다는건지?
news,기타,김문수,설난영이 무슨말을 해서 그런 말을 듣는지 자세히 써야지
news,기타,김문수,하는 꼬라지가 김건희 뺨치게 생겼네..
news,기타,김문수,개뿔 고향이나 팔아먹지마라 그래라
news,기타,김문수,저 여자꼴을 봐라 ㅋㅋㅋ 거니 보다 더한 여자군
news,기타,김문수,"단점 말하면 비방이냐. 부인 언행 보면 누구나 그런 판단 가능하겠던데, 자기 부인이 어떤 말을 한 뒤에 그런 평가를 받았는지 생각이란 걸 좀 해 봐라."
news,기타,김문수,대통 배우자 격 떨어지는건 건희나 가가멜이나 동급
news,기타,김문수,"김문수 유시민은 노동운동 시절 친분이 있는 것으로 앎. 노동운동 시절의 김문수 만큼은 유시민도 인정하고 있음. 발언을 찾아 들어보니 지금 보여주는 예전과 다른 설 여사의 모습을 이해한다는 취지에서 시작한 멘트.. 그러나 너무 일반화했고 당사자로선 당연히 불쾌할 듯함. 유시민의 정치적 비평 실력이나 안목과 별개로 표현을 더 정제했어야 함.... 하지만 후보 배우자가 타 후보 배우자를 직접 비판하는 전에 없는 일을 했단 점, 노조위원장 출신의 노조 관련 문제의 발언도 매우 놀라웠음. 사회적으로 모두가 자중할 때 아닌가 싶다"
news,기타,김문수,김문수 놀고 자빠졌네 ..니 마누라가 먼저 노조는 못생기고 과격하고 무식한 사람이나 하는 것처럼 지껄인거 같은데 제2의김건희를 보는 줄 알았다. 당선도 안되겠지만 마누라 단속 좀 해라
news,기타,김문수,설치고 다닐때부터 그럴줄 알았어 얼굴이 너무 무섭고 사나워
news,기타,김문수,이런 발해서 미앙하지만말이야.. 난 왜 초딩때 백설공주 만화에 나오는 마귀할멈이 계속 연상이 되냐? 자동으로 머리에 떠 오르는것도 죄냥?
news,기타,김문수,"세월이,환경이 사람을 변화 시키지"
news,기타,김문수,민주당은 전광훈 똘마니 김문수 팩트 체크 영상 좀 뿌려봐라
news,기타,김문수,에구 난타전…빨리 6월 3일 오길
news,기타,김문수,훌륭한 사람이 노조는 못생겼고 과격하다고 비판하냐? 진짜 욕먹어야 하는 사람은 설난영이다. 유시민은 평소에 말했다. 자신도 완벽하지 않다고 나이들면서 걱정이 더 된다고...그래서 본인은 공직에 나가지 않겠다고 했다. 설난영김문수 니들이 젊은 날에는 어땠는지 모르겠지만 나이들어서 공적임무를 수행 못할 것 같으면 모두 내려놓고 은퇴해라. 노욕이다. 추잡해.
news,기타,김문수,김문수를 볼때마다 기괴스럽다. 내란수괴 윤석열을 싸질러놓은 내란당에서무슨 대통령후보인가 싶은데 그게 극좌에서 극우 양 정점을 오간 정신분열병자의 뇌구조가 의심스러운 김문수라니. 괴기스러움이 참 어울리는 조합이다. 같이 날려버리는 한표가 되길.
news,기타,김문수,네네~ 윤석렬도 김건희를 그렇게 말했죠~
news,기타,김문수,후보자 비방죄?로 고발을? 국짐이?그럼 국짐은 남아나는 의원이 없겠다.
news,기타,김문수,"역시!!!근로자 비난하고 노조를 비난하는 김문수나 그 마누라나 똑 같구나... 광복을 부정하는 친일파 김문수 김구 선생님을 부정하는 친일파 김문수... 윤석열 개 노릇 한 김문수,,, 윤석열 탄핵 반대한 김문수 그 김문수의 마누라!! 그 김문수의 마누라도 개찐도찐일듯. .."
news,기타,김문수,풉
news,기타,김문수,지네 누나 유시춘이 법카유용혐의가 있으니까 도둑이 제발 저린격
news,기타,김문수,알어.. ㅋ 당신한테는 훌륭한 부인이겠지...다만 영부인깜은 아니라고... 욕심부리지 말라고... ㅋ
news,기타,김문수,유씨 아자씨 표의 등가성은 나같은 저학력자나 당신같은 사람이 가진 표는 똑같이 취급되는겨 우월주의에 사로잡혀 이분법적 사고의 두뇌만 발달? 한거 같네 참나 어이없음 그래서 후보자 전격 변경..
news,기타,김문수,변절자가 더 무겁대더니… 힘들때 도와준 사람 잊으면 끝이 안좋더라
news,기타,김문수,윤석렬이 김건희를 뭐라고 했더라.ㅋ
news,기타,김문수,설난영이 무슨 헛소리를 했어요??? 그것도 기사 올려 주세요
news,기타,김문수,팔불출이냐?
news,기타,김문수,사랑을 많이 받았나봐요..그 연세에도 저 이쁘죠 라고 당당하게 말할 수 있으신걸보면.. 이쁘다이쁘다 많이 해줬나봄.
news,기타,김문수,근데 지금은 왜 노동자를 무시하세요 ? 문수 씨.
news,기타,김문수,더러운 콩깍지 씻어내라 문수야
news,기타,김문수,설난영 : 자 이제부터 게임을 시작하지.
news,기타,김문수,노조했구만! 노조안했다는 설씨가 거짖말 쟁이네.
news,기타,김문수,그래. 김혜경은 더 훌륭해.
news,기타,김문수,수고많으셨어요 존경합니다. 그러나 이 번엔이재명후보께 양보하시죠.
news,기타,김문수,부창부수 설치는 꼴이 그 자리 갈 수준이 아니라는 지적인 거지 노조 여성 비하 극우 변신 남표니 믿고 잘도 지내왔네 인격을 우선 갖춰야
news,기타,김문수,"이상한 나라의 앨리스""가 맞나요."
news,기타,김문수,주제도 모르고 설쳐대니 그런말 한거지. 본인은 더한 말도 많이 하더만
news,기타,김문수,나는 이뻐서 노조 같은거 안한다?? 예????!!!
news,기타,김문수,학벌이 부족해 영부인 못된다 라는 맥락이 전혀 아닌데...? 이상하게 듣고싶은대로 뽑아 조합해서 듣나봄..
news,기타,김문수,설난영이 노조 비하한거는?
news,기타,김문수,유시민이 뭐? 노조위원장 했던 설난영이 노조 비하 발언해서 지적했다. 그래서 뭐? 맞는 말 옳은 말 해서 불만이냐?
news,기타,김문수,유시민 도움이 안돼ㅜㅜㅜ
news,기타,김문수,자꾸 사람들이 직쏘라고 하길래 직쏘가 머지 하고 지금 찿아봤는데 픕 진짜네 하여튼 비슷한 얼굴도 잘 찾네
news,기타,김문수,울지마 문수형.
news,기타,김문수,그게 내로남블이야
news,기타,김문수,국짐당 후보 마누라 수준들 대를 이어 온당하진 않음!!
news,기타,김문수,두 노욕들의 지저분한 만남~~
news,기타,김문수,노조위원장 하다가 보수세력에 가담해서 의원이 됐지. 노조하고 보수세력? 보수세력이 좋아하던 노조? 아니면 보수세력을 위한 노조?
news,기타,김문수,난 서울대 나온여자가 작전상 저러는줄알았는데 원래 저런거였어.
news,기타,김문수,윤석열도 아내를 무지 사랑했지
news,기타,김문수,내편이 아니면 욕해도 되는 민주당과 그 지지자들이 정말 싫다
news,기타,김문수,문수 안목에는 전꽝훈이 하나님인데 어련하시겠냐
news,기타,김문수,끼리끼리...수준이 바닥임
news,기타,김문수,ㅋ 웃긴다
news,기타,김문수,잠둘이서가지가지한다대한민국자존심상한다
news,기타,김문수,유시민 너는 입만 동동 떠다니는 부유물이고. 하급인간으로 국민을피곤하게하는 표현을했다.사과하라.
news,기타,김문수,유시민은 햇바닥이 항상 문제덜 나불대면 좋겠다
news,기타,김문수,유시민 의삭이 천박한 인간이다. 설 여사 시대의 여성은 엄청난 처별에 교육 기회도 적었고 노동으르 남자 형재들 학비를 대고 가계도 책임진 경우가 부지기 수다.
news,기타,김문수,이슈화가 안될듯하다. 또 헛발질!!
news,기타,김문수,후보 비방해서 고소 하면 니들은 무기 징역 이겠네 지들 입엔 똥을 물고 아주 가지가지 한다
news,기타,김문수,문수옹 남의여자 외모 평가질 하지마시고요 설씨...웃참입니다
news,기타,김문수,그냥 전화 한통 하고 말아라..그래도 예전에 어려울 때 같이 했던 동지이자 은인아니냐..행님.동생 소주한 잔 하면서 털어버려라
news,기타,김문수,유시민도 극좌 로 가는거ㅇ깉은데
news,기타,김문수,내 아내는 외계인
news,기타,김문수,응원합니다!
news,기타,김문수,인신공격. 참 후집니다~~~ 내가 다 부끄러워요.
news,기타,김문수,무섭게 생겼다
news,기타,김문수,인상이 과학 !
news,기타,김문수,진짜 주옥같이 생겼다
news,기타,김문수,어이? 유씨? 너나 잘하세요! 주제도 모르면서 입만 살아서 놀리는구나.한심타.나도 고등학교밖에 안나와도 사회에서 너보다 명예도권력도 가져봤다.어디가도 입조심해라!
news,기타,김문수,유시민답네~ 이제뇌가 썩어가고 있는중ㅋㅋㅋ예전에 고문도 받기전에 지 동료들 다 팔아먹고 민주화운동 10억 챙겨받더니 그 반대인 김문수한테 피해의식이 존나차있네 ㅋㅋㅋ경기도지사도 심상정을 안고도 쳐발렸으니 짜증나거든ㅋㅋ아님 문수쪽붙을려고 찢 표떨어뜨리게 일부러한것일수도..
news,기타,김문수,지가 이쁘데. 그리고 노조 하는 사람은 못생기고 억세고 한데 지는. 이쁘데. ㅋㅋ. 성황당 할멈 같이. 생겨 가지고
news,기타,김문수,서로 비슷하니 같이살고 더 비슷해졋겟지.근디 훌륭한건 아닌듯 하도라.
news,기타,김문수,막말이라니?국힘 막말이 더 심한데 언론에선 조용하지?
news,기타,김문수,자들은 이재명후보한테 한짓은 몰라
news,기타,김문수,다른후보 부인을 비난하고 노조가 쎄고 못생기고 지는 이쁘다는 사람이다... 똑 같아도 너무 똑 같아~
news,기타,김문수,비방죄 같은소리 하네~~솔직히 니 마누라 이상한거는 니도 알잖아~~모르면 쩝~~~
news,기타,김문수,"본문 끝부분 국짐이 짖은 말을 약간 바꾸었다. 잘 읽어 보라. ""쥴리는 굥석열 후보와의 결혼을 통해 사회적 신분 상승을 했고, 과분하게 대통령 후보자의 배우자가 됨으로써 제정신이 아니라는 것"" 틀린 말이냐 맞는 말이냐."
news,기타,김문수,감옥에 있을때 유시민의 노고는 아무것도 아니냐?
news,기타,김문수,훌륭한데 나대고 노조를 폄하하냐나대지마라 제발 눈버리니까
news,기타,김문수,고발해라 설난영 노조 비방으로 맞고소
news,기타,김문수,유시민 작가가 비방 뜻으로 말한게 아니여 내가 그영상봤는데 ㅋ 야~~~진짜 대단한 인간들이네
news,기타,김문수,훌륭한 사랑? 탁월한 변절자 부부
news,기타,김문수,알았다 문수야 근데 그만 설쳐라고 해라 밥맛이다거니와 똑같드라
news,기타,김문수,와 늙어서 저렇게 마귀 할멈처럼 변하기도 쉽지 않겠다. 저렇게 안 늙어야 될 텐데 마귀할멈
news,기타,김문수,술집 출신은 아니란거는 인정한다 담배도 안피우고 그외 역량은 쫌 그런다
news,기타,김문수,고졸공장노동자 출신여성이 갈수있는 최대는 어디입니까? 1.대통령부인 2. 국회의원부인 3.회사사장부인 4.노가다출신 부인 확실한 정답을 골라 주세요
news,기타,김문수,전광훈이한테 십일조 및 특별헌금은 얼마나 했는지 말해봐~ 그래서 그러고 나대는구나.~!!ㅉ~ㅉ
news,기타,김문수,유력 정당의 대통령 후보 배우자라는 자리가 설난영 씨의 인생에서는 갈 수 없는 자리다. 그래서 이 사람이 지금 발이 공중에 떠 있다 << 이건 확실히 실언인데 ㅋㅋㅋㅋ
news,기타,김문수,설씨가 노동운동했다고.. 본인. 입으로 노동운동할 얼굴이냐고 반문했는데...고등학교졸업후에 멋모르고 전자회사 노동조합워원장했다고 ...뭘 알고 했을까? ..대한민국에 노동조합이 몇개인가 보통사람들은 조합위원장 함 했다고 노운동했다고 자랑질 안혀..
news,기타,김문수,김문수같은 사람이랑 살면 어떤 여자도 훌륭해짐
news,기타,김문수,청렴하고 도덕적으로 깨끝한 부부네요.
news,기타,김문수,솔직히 인신공격이 맞지. 이재명 형수쌍욕이나 이준석 젓가락 발언은 이해가 되었지만 이건 훨씬 천박하게 들렸다.
news,기타,김문수,유시민의 인간됨됨이와 댓글을 보면서 이재명 지지자들의 인간됨됨이를 확인했습니다. 진보? 개가 웃습니다.
news,기타,김문수,민주당 대통령 후보 마누라는 참으로 훌륭하십니다 조카한테 욕하고 법카로 맛있는거 사드시고 재판도 받으시고 자식 교육도 잘 시키시고 대단하십니다 ㅋㅋㅋ유시민은 뇌가 썩어서 녹아 없어졌나 봅니다 ㅋㅋㅋ
news,기타,김문수,유시민 입좀닫고 있어라
news,기타,김문수,표창장 위조한 조국 일가는 쉴드 치면서 누구는 대학 안 나왔다고 무시하냐? 난 저 위선을 일찌감치 알아챘지만 그동안 방송이며 강단에서 떠들어댔던 말들 하나하나가 다 거짓말이었다는걸 많은 사람들이 좀 깨닫고 느끼기를 바란다~ 위선자들에게 속아 그들이 비호하는 마피아 같은 집안을 대통령실로 보내려 하고 있는 자신들을 좀 돌아보고 각성 해라~
news,기타,김문수,"우리나라 헌법에 연좌제는 없다, 최근에 윤석열이 깽판을 쳐서 또 대선을 하게 되었다, 하지만 윤석열 때문에 사기꾼 범죄자가 대통령이 되면 대한민국이 너무 불행해질것 같다."
news,기타,김문수,저 내란정당것들은 정상이 아님. 아직도 배우자가 대통년인줄 암. 그동안 그렇게 살아와서 그런듯. 오죽 후보자가 내세울게 없으면 포커스를 와이프한테 맞추냐 ㅎㅎ
news,기타,김문수,유시민도 센티멘탈 지적인 전에랑 다르게. 요즘은 과격해졌어!! 꼰대 안되길 바랬는데!!
news,기타,김문수,김문수대통령후보님 설난영여사님 정말 빛나는 분들 입니다.2번 김문수대통령후보님 🎉🎉🎉
news,기타,김문수,"한 가정의 남편, 아버지로서 정말 멋있어 보입니다."
news,기타,김문수,유시민이 선을 넘었음. 항상 공부하려는 모습이 멋지게 보였었는데 이번 발언은 경솔했음.
news,기타,김문수,"설난영, 김문수와 유시민 한번 대질시켜 보라. 한번 누가 옳은 말을 하는지 보련다. 운동권선배 김문수가 투옥시 끝까지 챙겼던 유시민, 전향후 매몰차게 유시민 쌩깐 김문수 부부. 조합위원장이었던 설난영, 엊그제 후보자 부인자격으로 한 행사에서 노조활동을 비하했다던데 말이다."
news,기타,김문수,이죄명 아들을 비롯한 야당넘들의 잇따른 여성 노인비하보도에 국민들은 분노를 넘어 충격에빠져 지지철회가 잇따르고있다!! 정부여당이. 성일종 권성동 김은혀 나경원등 이죄명 특별검증단이 야당넘들의 성범죄를 삿삿이 털어서 낫낫이 까발려 맛대응하면 충분히 김문수후보가 윤대통령의 뒤를이어 자유대한민국을 미래를 이끌수있을것!
news,기타,김문수,유시민 뇌가썩는 전라도공산당
news,기타,김문수,"민주당 노무현재단 이사장으로 입만 열면 약자편, 평등을 내세우면서 설난영여사의 학력과 노동자이력을 조롱하고 비하하는 민주당의 핵심 인사인 유시민이.김혜경의 숙대피아노과가 그리 대단한 학벌인가 상대 부인의 고졸학력과 노동자 이력을 조롱할 만큼"
news,기타,김문수,시민이가 과거 대통령후보자 보고 구구단도 모른다고 지껄여 대더니 가관이다. 진보라는데 완전 가재수준이다.
news,기타,김문수,"비록 김건희여사에 비하면 학력이나 외모는 쪼금 뒤떨어지지만, 천박한 법카여왕 김해경이보단 백배 품격이 낳다!"
news,기타,김문수,유시민 지가 뭐잘난줄 착각..한심한인간 집에가서 발닦고 자라 지구를 떠나거라.~~
news,기타,김문수,유시민 작가여 - 덕을 세우세요. 정치를 떠나 한 인간으로 남의 부인을 그렇게 폄하할 수 있습니까.
news,기타,김문수,SNL은 원래 그런 프로그램이니 김혜경 여사도 출연했으면 될 일이나 유시민이 후보 부인의 학력과 지위를 거론한 것은 비겁하다. 후보 부인이 전과가 있는 것도 아니고 비리가 있는 것도 아닌데 흠 잡으려 겨우 꺼낸 것이 학력이 부족하고 남편을 통해 지위를 향상했다는 그런 이야기.
news,기타,김문수,유시민 다시봤음. 속으로는 그런 생각을 하며 살아온거야? 역시… 선한 척은 하나 속으로는 사람을 그런식으로 나누어 한참 아래로 봤구먼 설난영을 그래도 잚은날 목숨걸고 함께 싸운 동지인데… 딱 선동가 그 이상도 이하도 아닌 일개 위선자 유시민! 이재명이 절대선이라고 해보시지 왜? ㅎㅎ
news,기타,김문수,여윽시 좌파소굴이네 요긴
news,기타,김문수,유시민 지식인인척 포장 하면서 본인은 엄청나게 높은 지위에 있는것 처럼 착각하고 있네요.. 예전에 60이 되면 뇌가 녹는다더라 이런말 했죠. 본인을 돌아보세요 ..설난영씨에게 무슨 열등감 갖고있나요? 참 저급합니다..
news,기타,김문수,권양숙여사는 여상 중퇴다...그러면 중졸인것인데...유시민은 권양숙을 마음속으로 개무시 하겠구나...아! 노무현도 고졸인데...
